12 0
      ##         ##
     ###         ##     ##
    #####        ##     ###
   #######   #############
  ####  #### #############
 ####    ###     ##   ###
####      #      ##  ##
 #########       ##  ##
 # #######  ###############
      ##    ###############
      ##          ###
 ##########      ###
 ##########    ###########
      ##      ############
      ##    ######
  ##  ## #########
  ##  ## ##### ###
  ##  ## #     ##########
  ##  ####     ##########
   ## ####             ##
      ## ##            ##
    #######           ###
 #########            ###
 #####            ######
                  #####
