12 0
      ##         ##
     ###         ##     ##
    #####        ##     ###
   #######   #############
  ####  #### #############
 ####    ###     ##   ###
####      #      ##  ###
 #########       ##  ###
 # #######  ###############
      ##    ###############
      ##          ###
 ##########      ###
 ##########    ###########
 ##########   ############
      ##    ######
  ##  ## #########
  ##  ## ##### ###
  ##  ## #     ##########
  ##  ####     ##########
   ## ####             ##
      ## ##            ##
    #######           ###
 #########            ###
 #####            ######
                  #####
