12 1
      ##         ##
     ##          ##    ##
    #####        ##    ##
   ### ###   ############
   ##   ###  ############
 ###     ###     ##    #
###       #      ##   ##
 # #######       ##  ##
   #######  ##############
     ##     ##############
     ##           ###
 ##########      ###
 ##########    ##########
     ##       ###########
  #  ##  ## ### ##
  #  ##  # ### ##
  #  ##  # ##  ##
  ## ## ##     #########
  ## ## ##     #########
  ## ## #             ##
     ##   #           ##
     ######           ##
 ##########           ##
 ###              #####
                  #####
