12 0
      ##         ##
     ###         ##     ##
    #####        ##     ###
   #######   #############
  ####  #### #############
 ####    ###     ##   ###
####      #      ##  ##
 #########       ##  ##
 # #######  ###############
      ##    ###############
      ##          ###
 ##########      ###
 ##########    ###########
 ##########   ############
      ##    ######
  ##  ## #########
  ##  ## ##### ###
  ##  ## #     ##########
  ##  ####     ##########
   ## ####             ##
      ## ##            ##
    #######           ###
 #########            ###
 #####            ######
                  #####
