12 0
      ##         ##
     ###         ##     ##
    #####        ##     ###
   #######   #############
  ####  #### #############
 ####    ###     ##   ###
####      #      ##  ##
 #########       ##  ##
 # #######  ###############
      ##    ###############
      ##          ###
 ##########      ###
 ##########    ###########
      #####   ############
      ##    ######
  ##  ## #########
  ##  ## ###   ###
  ##  ## #     ##########
  ##  ###      ##########
   ## ###              ##
      ## ##            ##
    #######           ##
 #########            ##
 #####            ######
                  #####
