11 2
              ##
 ##           ##
 ####         ##
  ####        ##
     #        ##
     # ##################
       ##################
              ##
#             ##
###           ##
#####   ###############
  ###   ###############
   #    ##    ##     ##
        ##    ##     ##
        ##    ##     ##
     #  ##    ##     ##
    ##  ##    ##     ##
    ##  ##    ##     ##
   ###  ##    ##     ##
  ##    ##    ##     ##
  ##    ##    ##   ####
 ##     ##    ##   ####
 ##           ##
###           ##
 ##           ##
              ##
