11 2
              ##
 ##           ##
 ####         ##
  ####        ##
   ###        ##
     # ##################
       ##################
              ##
#             ##
###           ##
#####   ################
  ###   ################
   #    ###   ##     ###
        ###   ##     ###
        ###   ##     ###
     #  ###   ##     ###
    ##  ###   ##     ###
    ##  ###   ##     ###
   ###  ###   ##     ###
  ###   ###   ##     ###
  ###   ###   ##   #####
 ###    ###   ##   ####
 ###          ##
###           ##
 ##           ##
              ##
