11 2
              ###
 ##           ###
 ####         ###
  ####        ###
   ###        ###
     # ##################
       ##################
              ###
#             ###
###           ###
#####   ################
  ###   ################
   #    ###   ###    ###
        ###   ###    ###
        ###   ###    ###
     #  ###   ###    ###
    ##  ###   ###    ###
    ##  ###   ###    ###
   ###  ###   ###    ###
  ###   ###   ###    ###
  ###   ###   ###  #####
 ###    ###   ###  ####
 ###          ###
###           ###
 ##           ###
              ###
