13 3
##########   ###########
##########   ###########
##      ##   ##       ##
##########   ###########
##########   ###########
##      ##   ##       ##
##########   ###########
##########   ###########
##                    ##
##  ################  ##
##  ################  ##
##       ##  ##       ##
##       ##  ##       ##
##   ##############   ##
##   ##############   ##
##   ##  ##  ##  ##   ##
##   ##  #   ######   ##
##   ## ##   ######   ##
##   ####        ##   ##
##   ##          ##   ##
##   ##############   ##
##   ##############   ##
##                 #####
##                 ####
