12 2
##########  ############
##########  ############
###     ##  ###      ###
##########  ############
##########  ############
###     ##  ###      ###
##########  ############
##########  ############
##                   ###
##                   ###
##  ###############  ###
##  ###############  ###
##       ## ##       ###
##       ## ##       ###
##   #############   ###
##   #############   ###
##   ##  ## ##  ##   ###
##   ## ##  ######   ###
##   #####   #####   ###
##   ####       ##   ###
##   ##         ##   ###
##   #############   ###
##   #############   ###
##                ######
##                #####
