12 2
##########  ############
##########  ############
###     ##  ###      ###
##########  ############
##########  ############
###     ##  ###      ###
##########  ############
##########  ############
###                  ###
###                  ###
### ###############  ###
### ###############  ###
###      ## ##       ###
###      ## ##       ###
###  #############   ###
###  #############   ###
###  ##  ## ##  ##   ###
###  ## ##  ######   ###
###  #####   #####   ###
###  ####       ##   ###
###  ##         ##   ###
###  #############   ###
###  #############   ###
###               ######
###               #####
