11 1
     ###         ####
      ###        ###
      ###       ####
       ###     ####
       ###     ###
   ####################
   ####################
   ###              ###
   ###              ###
   ###              ###
   ###              ###
   ###              ###
   ###              ###
   ####################
   ####################
        ###   ###
        ###   ###
        ##    ###
       ###    ###
       ###    ###
      ###     ###       ##
     ####     ###       ##
   #####      ###      ###
######        ############
 ####          ##########
