11 1
   ##          ##
   ##          ##
   ##          #########
   ##          #########
   ##          ##
   ##    ################
######## ################
######## ##    ##      ##
   ##    ##    ##     ##
   ##    ## #########  #
   ##    ## #########
   ##    ##    ##     ##
   ## ## ##    #########
   ##### ##     #######
######## ##
#######  ##      ##
   ##    ##      ##
   ##    ## ############
   ##   ### ############
   ##   ##      ##    ##
   ##   ##      ##    ##
   ##   ##     ###    ##
   ##  ###    ###     ##
   ##  ##    ###      ##
##### ### #####    #####
 ###   #   ##      ####
