12 0
       ###       ###
 #########################
 #########################
       ###       ###
       ###       ###

    ###################
    ###################
    ##               ##
    ##               ##
    ##               ##
    ###################
    ###################
    ##           ###
    ##            ##
    ##   #####    ###
   ##    #######  ####
   ##       ###### ####
  ###          ##   ####
  ###  ###           ####
 ####  ######         ####
####    #########      ###
 ##        ########     #
                 ##
                 ##
