11 2
            #
           ###
           ###
########################
########################
###                  ###
###                  ###
###  ############### ###
###  ############### ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###############
     ###############
           ###
          ###
   ###################
   ###################
   ###              ##
   ###              ##
   ###              ##
   ###              ##
   ###################
   ###################
   ###              ##
