11 0
      #
      ##        ##
     ###       ##
    #####      ########
   ### ####   #########
  ####  #### ###   ####
 ####    ### ##    ###
####      # ###   ###
 ######### ##############
 # #######  # ###########
     ##          ##    ##
     ##          ##    ##
     ##          ##    ##
 ########## ###############
 ########## ###############
     ##          ##    ##
     ##  ##      ##    ##
  ## ##  ##      ##    ##
  ## ##  #   ############
  ## #####   ############
   # #####       ##    ##
     ### ##      ##
     ######      ##
 ##########      ##
 #####        #####
              ####
