11 0
      #
     ##         #
     ##        ##
    #####      ########
   ### ###    #########
  ###   ###  ###    ##
 ###     ### ##    ###
###         ##     ##
 # ####### ##############
   #######  #############
     ##          ##    ##
     ##          ##    ##
     ##          ##    ##
 ########## ###############
 ########## ###############
     ##          ##    ##
  #  ##  ##      ##    ##
  #  ##  #   ############
  ## ## ##   ############
  ## ## ##       ##    ##
  ## ## #        ##    ##
     ##          ##
     ######      ##
 ##########      ##
 ###          #####
              ####
