11 0
      #
      ##        ##
     ###       ##
    #####      ########
   ### ####   #########
  ####  #### ###   ####
 ####    ### ##    ###
####      # ###   ###
 ######### ##############
 # #######  # ###########
     ##          ##    ##
     ##          ##    ##
     ##          ##    ##
 ########## ###############
 ########## ###############
     ##          ##    ##
     ##  ##      ##    ##
  ## ##  ##      ##    ##
  ## ##  #   ############
  ## ####    ############
   # ####        ##    ##
     ### ##      ##
     ######      ##
 ##########      ##
 #####        #####
              ####
