11 0
      #
      ##        ##
     ###       ##
    #####      ########
   ### ####   #########
  ####  #### ###   ####
 ####    ### ##    ###
####      # ###   ###
 ######### ##############
 # #######  # ###########
     ###         ##    ##
     ###         ##    ##
     ###         ##    ##
 ########## ###############
 ########## ###############
     ###         ##    ##
     ### ##      ##    ##
  ## ### ##      ##    ##
  ## ### #   ############
  ## #####   ############
   # #####       ##    ##
     ### ##      ##
     ######      ##
 ##########      ##
 #####        #####
              ####
