11 1
                     #
  ##            #######
 #####  ###############
   #### ##########
    ###        #     ###
         ##   ###    ##
         ##    ##   ###
          ##   ##   ##
 #        #    #     #
####     ###############
#####    ###############
  ####         ##    ###
    #          ##    ###
       ###################
       ###################
     #         ##    ###
    ##         ##    ###
    ###        ##    ###
   ###   ###############
   ###   ###############
  ###          ##
  ###          ##
 ###           ##
 ###           ##
 ##        ######
  #        #####
