12 1
  ##            #######
  ####  ###############
    ### #######
     ##       ##     ###
         ##    #     ##
         ##    ##   ##
          ##   ##   ##
##        #
####     ###############
   ###   ###############
               ##     ##
       ###################
       ###################
               ##     ##
     #         ##     ##
    ###        ##     ##
    ##   ###############
   ###   ###############
   ##          ##
  ###          ##
  ##           ##
 ##            ##
 ##        ######
           #####
