11 1
                     #
  ##            #######
 #####  ###############
   #### ##########
    ###        ##    ###
         ##   ###    ##
         ##    ##   ###
          ##   ##   ##
 #        #    ##    #
####     ###############
#####    ###############
  ####         ##    ###
    #          ##    ###
       ###################
       ###################
     #         ##    ###
    ##         ##    ###
    ###        ##    ###
   ###   ###############
   ###   ###############
  ###          ##
  ###          ##
 ###           ##
 ###           ##
 ##        ######
  #        ######
