11 1
                     #
  ##            #######
 #####  ###############
   #### #########
    ###        ##    ###
         ##   ###    ##
         ##    ##   ###
          ##   ##   ##
 #        #    ##    #
####     ##############
#####    ##############
    ##         ##    ##
    #          ##    ##
       ###################
       ###################
     #         ##    ##
    ##         ##    ##
    ###        ##    ##
   ##    ##############
   ##    ##############
  ##           ##
  ##           ##
 ###           ##
 ###           ##
 ##        ######
  #        ######
