12 0
  ##              ######
  ###    ################
   ###   ##########
    ###  ##       ##
     ### ##       ##
      #  ##  ############
         ##  ############
         ##       ##
         ##       ##
 ######  ## ##############
 ######  ## ##############
    ###  ##       ##
    ###  ##       ##
    ###  ##  ############
    ###  ##  ############
    ### ###  ##   ##   ##
    ### ##   ##   ##   ##
    ### ##   ##   ##   ##
    ### ##   ##   ## ####
    ### ##   ##   ## ####
   ####           ##
  ######          ##
 ###  ####               ##
###    ###################
 #        ################
