12 0
  ##              ######
  ###    ################
   ###   ##########
    ###  ##       ##
     ### ##       ##
      #  ##  ############
         ##  ############
         ##       ##
         ##       ##
 #####   ## ##############
 #####   ## ##############
    ##   ##       ##
    ##   ##       ##
    ##   ##  ############
    ##   ##  ############
    ##  ###  ##   ##   ##
    ##  ##   ##   ##   ##
    ##  ##   ##   ##   ##
    ##  ##   ##   ## ####
    ##  ##   ##   ## ####
   ###            ##
  ######          ##
 ###  ####               ##
###    ###################
 #        ################
