13 1
 ##########  #############
 ########### #############
        ###       ###
       ###        ##
      ####       ###
     ####     ###########
    ######    ###########
  #########   ##      ###
 ####   ##### ##  ### ###
##        ##  ##  ### ###
 #            ##  ### ###
              ##  ### ###
 ###########  ##  ### ###
 ###########  ##  ### ###
     ###      ##  ### ###
     ###      ##  ### ###
     ###      ##  ### ###
     ###      ## #### ###
     ###         ### #
     ########   #######
   ##########  ####  ###
 #########    ####    ###
 #####      #####      ###
            ####        #
             #
