13 1
 ##########  #############
 ########### #############
        ###       ###
       ###        ##
      ####       ###
     ####     ##########
    ######    ##########
  #########   ##      ##
 ####   ##### ##  ### ##
##        ##  ##  ### ##
 #            ##  ### ##
              ##  ### ##
 ###########  ##  ### ##
 ###########  ##  ### ##
     ##       ##  ### ##
     ##       ##  ### ##
     ##       ##  ### ##
     ##       ## #### ##
     ##          ### #
     ########   #######
   ##########  ####  ###
 #####        ####    ###
 #####      #####      ###
            ####        #
             #
