13 1
 ########## ##############
 ########## ##############
        ###       ##
       ###       ###
       ###       ##
      ###    ############
    #####    ############
   #######   ##        ##
  ###   #### ##   ##   ##
####      ## ##   ##   ##
 #           ##   ##   ##
             ##   ##   ##
 ########### ##   ##   ##
 ########### ##   ##   ##
      ##     ##   ##   ##
      ##     ##   ##   ##
      ##     ##   ##   ##
      ##     ##   ##   ##
      ##         ##
      ##   #     ## ##
      ######    ##  ###
  #########    ###   ###
 #####       ####      ##
 #          ###         ##
            #
