13 1
 ##########  #############
 ########### #############
        ###       ###
       ###        ##
      ####       ###
     ####     ###########
    ######    ###########
  #########   ##      ###
 ####   ##### ##  ### ###
####      ##  ##  ### ###
 #            ##  ### ###
              ##  ### ###
 ###########  ##  ### ###
 ###########  ##  ### ###
     ###      ##  ### ###
     ###      ##  ### ###
     ###      ##  ### ###
     ###      ## #### ###
     ###         ### #
     ########   #######
   ##########  ####  ###
 #########    ####    ###
 #####      #####      ###
            ####        #
             #
