12 2
                 ##
      ##         ##
   ########      ##
  ##########     #######
 ####    ####    #######
####      ###    ###
##         ##    ##
##         ##    ##
##         ##    ##
####      ###    #######
 ####    ####    #######
  ##########     ##
   ########      ##
                 ##
                 ##

       #########
     #############
    ####       ####
   ###           ##
   ###           ##
   ###           ##
    ####       ####
     ##############
       #########
