12 2
                 ###
      ##         ###
   ########      ###
  ##########     #######
 ####    ####    #######
####      ####   #######
###        ###   ###
###        ###   ###
###        ###   ###
####      ####   #######
 ####    ####    #######
  ##########     ###
   ########      ###
      ###        ###
                 ###

       #########
     #############
    ####       #####
   ###           ###
   ###           ###
   ###           ###
    ####       #####
     ##############
       #########
