11 1
            ###
            ###
            ##
 ########################
 ########################
 ###      ###         ###
 ###      ####        ###
 ###     #####        ###
        ######
        ### ###
       ###  ###     ###
      ###    ##    ####
    ####     ##   ####
   #####      #######
 #######      #####
#### ###       ###
###  ###       ####
     ###        ####
     ###         ####
     ###          ####
     ###   ###     ####
     ##########     #####
    ########         #####
    #####              ##
     #
