11 1
            ###
            ###
            ##
 ########################
 ########################
 ###      ###         ###
 ###      ####        ###
 ###     #####        ###
        ######
        ### ###
       ###  ###     ###
      ###    ###   ####
    ####     ###  ####
   #####      #######
 #######      #####
#### ###       ###
###  ###       ####
     ###        ####
     ###         ####
     ###          ####
     ###   ###     ####
     ##########     #####
    ########         #####
    #####              ##
     #
