11 1
            ###
            ###
            ##
 #######################
 #######################
 ##       ###         ##
 ##       ####        ##
         #####
        ######
        ### ##
       ###  ##      ###
      ###    ##    ####
    ###      ##   ####
   ####       #######
 ######       #####
#### ##        ###
###  ##        ####
     ##         ####
     ##          ####
     ##           ####
     ##    ###     ####
     ##########     #####
    ########         #####
    #####              ##
     #
