12 2
              ##   ##
  ##########  ##   ###
  ##########  ##    ###
              ##     ###
              ##      ##
              ##
              ##
#########################
#########################
               ##
               ##
               ##
               ##
  ##########   ##
  ##########   ##
                ##
                ##
                ##
                ##     #
                 ##    ##
          ###    ###   ##
     ########     ##   ##
##########        ###  ##
 ####              ######
                    ####
