12 2
              ###  ##
  ##########  ###  ###
  ##########  ###   ###
              ###    ###
              ###     ##
              ###     #
              ###
#########################
#########################
              ###
               ##
               ###
               ###
  ##########   ###
  ##########   ###
               ###
                ###
                ###    #
                ###    ##
            #   ####   ##
      #######    ###   ##
 ############    ####  ##
#########         #######
                   #####
