12 2
              ###  ##
  ##########  ###  ###
  ##########  ###   ###
              ###    ###
              ###     ##
              ###     #
              ###
#########################
#########################
              ###
               ##
               ###
               ###
  ##########   ###
  ##########   ###
               ###
                ###
                ###    #
                ###    ##
            #   ####   ##
      #######    ###   ##
 ############    ####  ##
#########         #######
 ###               #####
                    ####
