12 2
              ##   ##
  ##########  ##   ###
  ##########  ##    ###
              ##     ###
              ##      ##
              ##      #
              ##
#########################
#########################
              ###
               ##
               ##
               ##
  ##########   ##
  ##########   ##
               ##
                ##
                ##     #
                ##     ##
            #   ####   ##
      #######    ###   ##
 ############    ####  ##
######            #######
                   #####
