12 2
              ##   ##
  ##########  ##   ###
  ##########  ##    ###
              ##     ###
              ##      ##
              ##      #
              ##
#########################
#########################
              ###
               ##
               ##
               ##
  ##########   ##
  ##########   ##
               ##
                ##
                ##     #
                ##     ##
            #   ####   ##
      #######    ###   ##
 ############    ####  ##
#########         #######
                   #####
