12 3
                 ##
                 ##
                 ##
##               ##
##               ##
##               ##
##               ##
##               ##
##        #########
##        #########
##               ##
##               ##
##               ##
##               ##
##               ##
##               ##
##        ####   ##
##############   ##
##########       ##
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
