12 1
     ##
     ##      ###########
    ######   ###########
  #### ####         ####
 ####    ###   ##   #
####      ##  #######
 # ####### #    ####
   #######       ####
     ##            ###
     ##     #############
     ##     #############
 ###########      #######
 ###########      ##  ###
     ##           ##  ###
     ##           ##  ##
     ##           ## ###
  #########       ##
  #########       ##
  ##     ##       ##
  ##     ##       ##
  ##     ##       ##
  ##     ##       ##
  #########       ##
  #########    #####
  ##     ##    ####
