12 1
     ###
     ###     ###########
    ######   ###########
  #### ####         ####
 ####    ###   ##   #
####      ##  #######
 # ####### #    ####
   #######       ####
     ###           ###
     ###    #############
     ###    #############
 ########################
 ###########      ##  ###
     ###          ##  ###
     ###          ##  ##
     ###          ## ###
  #########       ##
  #########       ##
  ##     ##       ##
  ##     ##       ##
  ##     ##       ##
  ##     ##       ##
  #########       ##
  #########    #####
  ##     ##    ####
