12 1
      ##
     ###     ###########
    #####    ###########
   ###  ###          ##
 ####    ###   ##   ##
####      ##   ######
## ####### #    ####
   #######        ###
      ##           ###
      ##    #############
      ##    ##############
 ###########      #######
 ###########      ##   ##
      ##          ##   ##
      ##          ##  ##
      ##          ##  ##
  #########       ##
  #########       ##
  ##     ##       ##
  ##     ##       ##
  ##     ##       ##
  ##     ##       ##
  #########       ##
  #########    #####
  ##     ##    ####
