12 1
     ##
     ##      ###########
    ######   ###########
  #### ####         ####
 ####    ###   ##   #
####      ##  #######
 # ####### #    ####
   #######         ##
     ##            ###
     ##     ############
     ##     ############
 #######################
 ###########      ##  ##
     ##           ##  ##
     ##           ##  ##
     ##           ## ###
  #########       ##
  #########       ##
  ##     ##       ##
  ##     ##       ##
  ##     ##       ##
  ##     ##       ##
  #########       ##
  #########    #####
  ##     ##    ####
