12 1
     ##
     ##      ###########
    ######   ###########
  #### ####         ####
 ####    ###   ##   #
####      ##  #######
 # ####### #    ####
   #######       ####
     ##            ###
     ##     #############
     ##     #############
 ########################
 ###########      ##  ###
     ##           ##  ###
     ##           ##  ##
     ##           ## ###
  #########       ##
  #########       ##
  ##     ##       ##
  ##     ##       ##
  ##     ##       ##
  ##     ##       ##
  #########       ##
  #########    #####
  ##     ##    ####
