12 1
     ###
     ###     ###########
    ######   ###########
  #### ####         ####
 ####    ###   ##   ###
####      ##  #######
 # ####### #    ####
   #######       ####
     ###           ###
     ###    #############
     ###    #############
 ########################
 ###########      ##  ###
     ###          ##  ###
     ###          ##  ##
     ###          ## ###
  ##########      ##
  ##########      ##
  ##     ###      ##
  ##     ###      ##
  ##     ###      ##
  ##     ###      ##
  ##########      ##
  ##########   #####
  ##     ###   ####
