12 1
    ##           ###
    ##           ###
   ###           ###
   ########      ###
  #########      ###   #
 ###         ##  ###  ##
####         ##  ###  ###
 ##         ###  ###   ##
 # #######  ###  ###   ###
   #######  ##   ###   ###
     ##     ##   ###    ##
     ##    ###   ###    ###
     ##    ###   ###
     ##     #    ###  #
 ##########      ###  ###
 ##########      ###  ##
     ##          ### ###
     ##             ###
     ##            ####
     ##   #       ####
     ## ###      ####
     ######    #####
    #####    ######
   #####  #####
    ##     ####
           #
