12 1
    ##           ###
    ##           ###
   ###           ###
   ########      ###
  #########      ###   #
 ###         ##  ###  ##
####         ##  ###  ###
 ##         ###  ###   ##
 # #######  ###  ###   ###
   #######  ##   ###   ###
     ##     ##   ###    ##
     ##    ###   ###    ###
     ##    ###   ###
     ##     #    ###  #
 ##########      ###  ###
 ##########      ###  ##
     ##          ### ###
     ##             ###
     ##            ####
     ##   #       ####
     ## ###      ####
     ######    #####
    #####    ######
   #####  #######
    ##     ####
           #
