12 2
   ##           ##
  ###           ##
  ##            ##
  ########      ##
 #########      ##   #
###         ##  ##  ##
##          ##  ##   ##
#           ##  ##   ##
 ########  ##   ##    ##
 ########  ##   ##    ##
    ##     ##   ##    ##
    ##    ###   ##     ##
    ##    ##    ##
    ##     #    ##
##########      ##   ##
##########      ##   ##
    ##          ##  ###
    ##             ###
    ##             ##
    ##           ###
    ##  ##      ####
    ######     ###
   #####    #####
  ####   ######
   #     ####
