11 2
    #           ##
    ###         ##
    ##     ############
   ###     ############
 ########  ###  ##   ##
 ##    ## ##############
 ##    ## ##############
 ########  ###  ##   ##
 ########  ############
 ##    ##       ##
 ##    ##  ############
 ########  ############
 ########  ##   ##   ##
 ##    ##  ############
 ##    ##    ##########
#########      ##
#########     ###
     #### ###############
    ##### ###############
   ### ##    ##    ###
   ##  ##   ###    ##
  ###  ##  ##########
 ###   ##     ######
### #############  ###
 #  ##########     #####
     ###  ####       ##
