11 2
    #           ##
    ###         ##
    ##     ############
   ###     ############
 ########  ###  ##   ##
 ##    ## ##############
 ##    ## ##############
 ########  ###  ##   ##
 ########  ############
 ##    ##       ##
 ##    ##  ############
 ########  ############
 ########  ##   ##   ##
 ##    ##  ############
 ##    ##  ############
#########      ##
#########     ###
     #### ###############
    ##### ###############
   ### ##    ##    ###
   ##  ##   ###    ##
  ###  ##  ##########
 ###   ##     ######
### ##################
 #  #############  #####
     ###  ####       ##
