11 2
    #           ##
    ###         ##
    ##     ############
   ###     ############
 ########  ###  ##   ##
 ##    ## ##############
 ##    ## ##############
 ########  ###  ##   ##
 ########  ############
 ##    ##       ##
 ##    ##  ############
 ########  ############
 ########  ##   ##   ##
 ##    ##  ############
 ##    ##  ############
#########      ##
#########     ###
     #### ###############
    ##### ###############
   ### ##    ##    ###
   ##  ##   ###    ##
  ###  ##  ##########
 ###   ##     ######
### #############  ###
 #  #############  #####
     ###  ####       ##
