11 2
    #           ##
    ###         ##
    ##          ##
   ###     ############
 ########  ###  ##   ##
 ##    ## ##############
 ##    ## ##############
 ########  ###  ##   ##
 ########  ############
 ##    ##       ##
 ##    ##       ##
 ########  ############
 ########  ##   ##    #
 ##    ##  ##   ##    #
 ##    ##  ############
#########      ##
#########     ###
     #### ###############
    ##### ###############
   ### ##    ##    ###
   ##  ##   ###    ##
  ###  ##  ##########
 ###   ##     ######
###    ##     ########
 #  #############  #####
     ###  ####       ##
