12 1
    ##
    ##    ################
    ##    ################
    ##    ###          ###
    ##    ###          ###
    ##    ################
 ######## ################
 ######## ### ##  ##    ##
    ##    ### ### ## #####
    ##    ###     ## #
    ##    ########## ###
    ##    ####### ##  ####
    ##    ###     ##  ####
    ##    ###
    ##    ###  ## ##
    ## ###### ##  ##
    ######### ############
  ###### ###  ############
######   ### ##   ##
 ###     ###  #   ##
 #       ##################
        ### ###############
        ###       ##
       ###        ##
         #        ##
