12 1
   ##
   ##    ###############
   ##    ###############
   ##    ##           ##
   ##    ##           ##
   ##    ###############
######## ###############
######## ## ##   ##   ##
   ##    ##  ### ## ####
   ##    ##      ##
   ##    ##   ## ## ##
   ##    ## ###  ##  ####
   ##    ##      ##  ####
   ##    ##
   ##    ##  ##  ##
   ##  # ## ############
   ##### ## ############
 #####   ## ##   ##
####    ## ##    ##
##      ##       ##
        ## ##############
        ## ##############
       ##        ##
       ##        ##
                 ##
