12 1
    ##
    ##    ################
    ##    ################
    ##    ###          ###
    ##    ###          ###
    ##    ################
 ######## ################
 ######## ##  ##  ##    ##
    ##    ##  ### ## #####
    ##    ##      ## #
    ##    ########## ###
    ##    ####### ##  ####
    ##    ##      ##  ####
    ##    ##
    ##    ##   ## ##
    ## #####  ##  ##
    ########  ############
  ###### ##   ############
######   ##  ##   ##
 #       ##   #   ##
 #       ##################
        ### ###############
        ###       ##
       ###        ##
         #        ##
