12 1
    ##
    ##    ################
    ##    ################
    ##    ###          ###
    ##    ###          ###
    ##    ################
 ######## ################
 ######## ### ##  ##    ##
    ##    ### ### ## #####
    ##    ###     ## #
    ##    ###  ##### ###
    ##    ####### ##  ####
    ##    ###     ##
    ##    ###
    ##    ###  ## ##
    ## ###### ##  ##
    ######### ############
  ###### ###  ############
######   ### ##   ##
 ###     ###  #   ##
 #       ##################
        ### ###############
        ###       ##
       ###        ##
         #        ##
