12 1
    ##
    ##    ################
    ##    ################
    ##    ###          ###
    ##    ###          ###
    ##    ################
 ######## ################
 ######## ### ##  ##    ##
    ##    ### ### ## #####
    ##    ###     ## #
    ##    ########## ###
    ##    ####### ##  ####
    ##    ###     ##  ####
    ##    ###
    ##    ###  ## ##
    ## ###### ##  ##
    ######### ############
  ###### ##   ############
######   ##  ##   ##
 #       ##   #   ##
 #       ##################
        ### ###############
        ###       ##
       ###        ##
         #        ##
