12 0
       ##       ##
      ###  #    ##    ##
      ######    ##    ###
     ###  ###   ##   ###
     ###  ###   ##   ###
    ##     ##   ##   ##
   ###     ###  ##  ###
   ###     ##   ##  ##
  ####          ##
 #####   ################
######   ################
### ##          ##
 #  ##          ##
    ##          ##
    ##          ##
    ##  ##################
    ##  ##################
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
