12 0
       ##       ##
      ###  #    ##    ##
      ######    ##    ###
     ###  ###   ##   ###
     ###  ###   ##   ###
    ###    ##   ##   ##
   ####    ###  ##  ###
   ####    ##   ##  ##
  #####         ##
 ######  ################
#######  ################
### ###         ##
 #  ###         ##
    ###         ##
    ###         ##
    ### ##################
    ### ##################
    ###         ##
    ###         ##
    ###         ##
    ###         ##
    ###         ##
    ###         ##
    ###         ##
    ###         ##
