12 1
       ###        ###
       ###        ###
 ###############  ###
 ###############  ###
                  ###
                  ###
     #######      ###
   ##########     ###
   ###     ###    ###
  ###       ###   ###
  ###       ###   ###
   ###     ###    ###
   ##########     ###
     #######      ###
                  ###
             #### ###
################# ###
################  ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
