12 1
       ###        ##
       ###        ##
 ###############  ##
 ###############  ##
                  ##
                  ##
     #######      ##
   ##########     ##
   ###     ###    ##
  ###       ###   ##
  ###       ###   ##
   ###     ###    ##
   ##########     ##
     #######      ##
                  ##
             #### ##
################# ##
#############     ##
       ###        ##
       ###        ##
       ###        ##
       ###        ##
       ###        ##
       ###        ##
       ###        ##
