12 1
       ##          ##
       ##          ##
 ###############   ##
 ###############   ##
                   ##
     ######        ##
    #########      ##
   ###     ###     ##
   ##       ##     ##
  ###       ##     ##
   ##       ##     ##
   ###     ###     ##
    #########      ##
      ######       ##
                   ##
              ###  ##
#################  ##
###############    ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
