12 2
           ##
           ##
    ##     ###########
    ##     ###########
    ##     ###
    ##     ###
    ##     ###
########################
########################

   ##################
   ##################
   ###            ###
   ###            ###
   ##################
   ##################
   ###            ###
   ###            ###
   ##################
   ##################
   ##             ###
   ##             ###
   ##             ###
   ##         #######
   ##          #####
